user_id,register_date,top_subjects,class
user_370,2025-01-06 13:25:05.064761,"geometri,fizik,kimya",10
user_371,2024-12-30 13:25:05.064766,"kimya,matematik,coğrafya",10
user_372,2025-05-09 13:25:05.064772,"kimya,tarih,edebiyat",mezun
user_373,2025-06-20 13:25:05.064779,"geometri,kimya,tarih",12
user_374,2024-11-28 13:25:05.064785,"fizik,geometri,matematik",mezun
user_375,2025-06-16 13:25:05.064790,"geometri,biyoloji,coğrafya",10
user_376,2024-11-07 13:25:05.064796,"tarih,matematik,paragraf",9
user_377,2024-10-24 13:25:05.064802,"fizik,biyoloji,paragraf",9
user_378,2025-01-30 13:25:05.064810,"fizik,kimya,geometri",9
user_379,2025-07-22 13:25:05.064816,"edebiyat,coğrafya,geometri",9
user_380,2025-02-21 13:25:05.064822,"fizik,edebiyat,coğrafya",9
user_381,2025-01-08 13:25:05.064827,"geometri,fizik,paragraf",11
user_382,2025-08-18 13:25:05.064833,"fizik,matematik,biyoloji",11
user_383,2024-12-07 13:25:05.064839,"tarih,paragraf,kimya",mezun
user_384,2025-03-04 13:25:05.064844,"coğrafya,fizik,kimya",11
user_385,2025-07-14 13:25:05.064851,"kimya,edebiyat,geometri",9
user_386,2025-06-13 13:25:05.064856,"geometri,matematik,coğrafya",9
user_387,2024-12-20 13:25:05.064862,"tarih,matematik,fizik",11
user_388,2025-01-20 13:25:05.064868,"biyoloji,tarih,geometri",11
user_389,2025-09-05 13:25:05.064874,"fizik,coğrafya,geometri",9
user_390,2025-04-02 13:25:05.064879,"geometri,kimya,fizik",10
user_391,2025-01-05 13:25:05.064885,"biyoloji,kimya,fizik",mezun
user_392,2024-11-23 13:25:05.064891,"geometri,paragraf,matematik",mezun
user_393,2025-01-06 13:25:05.064896,"geometri,edebiyat,fizik",11
user_394,2025-07-17 13:25:05.064902,"geometri,fizik,edebiyat",10
user_395,2025-02-24 13:25:05.064908,"biyoloji,matematik,coğrafya",11
user_396,2024-09-21 13:25:05.064913,"geometri,coğrafya,biyoloji",11
user_397,2025-08-15 13:25:05.064919,"tarih,biyoloji,matematik",9
user_398,2025-04-11 13:25:05.064925,"matematik,edebiyat,coğrafya",12
user_399,2025-02-05 13:25:05.064930,"kimya,edebiyat,geometri",11
user_400,2024-12-20 13:25:05.064936,"matematik,tarih,kimya",9
user_401,2025-02-05 13:25:05.064942,"coğrafya,tarih,biyoloji",9
user_402,2024-09-19 13:25:05.064948,"tarih,geometri,kimya",12
user_403,2025-06-16 13:25:05.064954,"matematik,kimya,paragraf",10
user_404,2025-07-03 13:25:05.064960,"kimya,paragraf,tarih",mezun
user_405,2025-07-18 13:25:05.064966,"fizik,matematik,edebiyat",12
user_406,2024-12-26 13:25:05.064971,"kimya,paragraf,geometri",10
user_407,2025-08-01 13:25:05.064977,"matematik,kimya,edebiyat",mezun
user_408,2025-05-02 13:25:05.064983,"coğrafya,geometri,matematik",12
user_409,2025-07-16 13:25:05.064989,"geometri,biyoloji,paragraf",12
user_410,2025-03-31 13:25:05.064995,"matematik,geometri,kimya",10
user_411,2024-11-03 13:25:05.065001,"matematik,biyoloji,coğrafya",10
user_412,2025-02-13 13:25:05.065006,"kimya,edebiyat,matematik",mezun
user_413,2025-04-16 13:25:05.065012,"geometri,biyoloji,tarih",mezun
user_414,2025-01-25 13:25:05.065018,"paragraf,fizik,matematik",mezun
user_415,2025-04-22 13:25:05.065024,"coğrafya,biyoloji,tarih",mezun
user_416,2024-10-04 13:25:05.065030,"kimya,tarih,coğrafya",11
user_417,2024-10-26 13:25:05.065036,"edebiyat,kimya,paragraf",11
user_418,2024-10-04 13:25:05.065042,"kimya,paragraf,coğrafya",12
user_419,2025-03-26 13:25:05.065048,"matematik,edebiyat,coğrafya",11
user_420,2025-04-21 13:25:05.065064,"biyoloji,tarih,fizik",12
user_421,2025-03-25 13:25:05.065070,"kimya,fizik,edebiyat",9
user_422,2025-06-08 13:25:05.065078,"paragraf,biyoloji,coğrafya",11
user_423,2025-08-31 13:25:05.065084,"coğrafya,tarih,kimya",10
user_424,2025-05-26 13:25:05.065089,"tarih,geometri,kimya",12
user_425,2025-05-18 13:25:05.065096,"biyoloji,edebiyat,paragraf",11
user_426,2025-03-27 13:25:05.065102,"edebiyat,tarih,biyoloji",9
user_427,2025-05-26 13:25:05.065107,"biyoloji,edebiyat,paragraf",mezun
user_428,2024-11-12 13:25:05.065113,"geometri,edebiyat,coğrafya",10
user_429,2024-12-31 13:25:05.065119,"tarih,biyoloji,paragraf",10
user_430,2025-03-21 13:25:05.065125,"kimya,fizik,coğrafya",11
user_431,2024-12-24 13:25:05.065131,"geometri,kimya,tarih",9
user_432,2025-02-08 13:25:05.065137,"geometri,fizik,kimya",11
user_433,2025-09-16 13:25:05.065143,"kimya,edebiyat,matematik",11
user_434,2024-10-17 13:25:05.065148,"matematik,biyoloji,geometri",12
user_435,2025-01-24 13:25:05.065154,"matematik,fizik,geometri",11
user_436,2025-03-26 13:25:05.065160,"tarih,geometri,biyoloji",11
user_437,2025-02-20 13:25:05.065167,"tarih,geometri,paragraf",12
user_438,2025-02-10 13:25:05.065173,"coğrafya,biyoloji,edebiyat",11
user_439,2024-11-29 13:25:05.065179,"geometri,edebiyat,tarih",12
user_440,2024-10-10 13:25:05.065185,"kimya,edebiyat,tarih",11
user_441,2024-12-18 13:25:05.065191,"kimya,coğrafya,edebiyat",10
user_442,2025-01-01 13:25:05.065197,"biyoloji,kimya,tarih",9
user_443,2024-10-05 13:25:05.065202,"matematik,paragraf,edebiyat",9
user_444,2025-02-22 13:25:05.065208,"tarih,geometri,paragraf",9
user_445,2024-09-24 13:25:05.065215,"paragraf,kimya,matematik",9
user_446,2024-12-29 13:25:05.065222,"fizik,matematik,paragraf",11
user_447,2024-11-23 13:25:05.065228,"geometri,tarih,fizik",10
user_448,2025-03-16 13:25:05.065235,"fizik,paragraf,edebiyat",11
user_449,2025-08-24 13:25:05.065241,"kimya,coğrafya,fizik",12
user_450,2025-04-27 13:25:05.065247,"kimya,tarih,paragraf",11
user_451,2025-09-03 13:25:05.065253,"geometri,fizik,matematik",12
user_452,2025-02-21 13:25:05.065258,"tarih,matematik,paragraf",11
user_453,2025-01-05 13:25:05.065264,"geometri,biyoloji,kimya",mezun
user_454,2024-11-15 13:25:05.065269,"biyoloji,tarih,paragraf",10
user_455,2025-04-08 13:25:05.065275,"geometri,paragraf,matematik",9
user_456,2025-02-17 13:25:05.065281,"fizik,tarih,paragraf",12
user_457,2025-06-05 13:25:05.065287,"kimya,tarih,geometri",9
user_458,2024-11-02 13:25:05.065293,"geometri,edebiyat,coğrafya",10
user_459,2025-06-06 13:25:05.065300,"paragraf,edebiyat,matematik",10
user_460,2024-11-25 13:25:05.065305,"tarih,kimya,paragraf",10
user_461,2025-03-26 13:25:05.065311,"tarih,fizik,kimya",10
user_462,2025-04-17 13:25:05.065317,"coğrafya,edebiyat,tarih",mezun
user_463,2024-10-19 13:25:05.065324,"geometri,matematik,kimya",10
user_464,2024-09-19 13:25:05.065331,"edebiyat,biyoloji,coğrafya",10
user_465,2025-01-22 13:25:05.065339,"geometri,paragraf,tarih",10
user_466,2025-03-16 13:25:05.065344,"paragraf,tarih,coğrafya",mezun
user_467,2025-05-18 13:25:05.065350,"biyoloji,kimya,geometri",11
user_468,2025-01-29 13:25:05.065356,"biyoloji,fizik,coğrafya",12
user_469,2025-05-08 13:25:05.065362,"fizik,biyoloji,edebiyat",11
user_470,2024-10-30 13:25:05.065367,"coğrafya,fizik,edebiyat",11
user_471,2025-06-21 13:25:05.065373,"paragraf,kimya,tarih",12
user_472,2025-05-30 13:25:05.065379,"matematik,geometri,biyoloji",mezun
user_473,2025-07-20 13:25:05.065385,"fizik,kimya,paragraf",mezun
user_474,2025-07-09 13:25:05.065391,"edebiyat,geometri,fizik",10
user_475,2025-08-20 13:25:05.065396,"kimya,coğrafya,geometri",mezun
user_476,2025-01-06 13:25:05.065402,"edebiyat,matematik,coğrafya",mezun
user_477,2025-03-05 13:25:05.065408,"geometri,fizik,edebiyat",11
user_478,2025-01-28 13:25:05.065413,"geometri,matematik,tarih",12
user_479,2025-09-18 13:25:05.065419,"matematik,biyoloji,coğrafya",12
user_480,2025-09-13 13:25:05.065425,"tarih,biyoloji,fizik",9
user_481,2024-10-18 13:25:05.065431,"edebiyat,coğrafya,kimya",mezun
user_482,2025-08-25 13:25:05.065437,"tarih,biyoloji,kimya",10
user_483,2025-05-22 13:25:05.065442,"edebiyat,matematik,tarih",9
user_484,2025-03-20 13:25:05.065448,"biyoloji,fizik,paragraf",10
user_485,2025-05-29 13:25:05.065454,"geometri,biyoloji,kimya",11
user_486,2025-08-27 13:25:05.065460,"paragraf,edebiyat,tarih",9
user_487,2024-11-01 13:25:05.065465,"edebiyat,geometri,coğrafya",mezun
user_488,2024-11-14 13:25:05.065471,"geometri,paragraf,matematik",9
user_489,2025-06-25 13:25:05.065477,"biyoloji,edebiyat,coğrafya",10
user_490,2025-04-11 13:25:05.065483,"fizik,paragraf,kimya",10
user_491,2025-09-10 13:25:05.065489,"tarih,biyoloji,geometri",11
user_492,2025-09-17 13:25:05.065494,"biyoloji,kimya,fizik",9
user_493,2025-07-11 13:25:05.065500,"tarih,coğrafya,matematik",mezun
user_494,2025-08-10 13:25:05.065506,"fizik,coğrafya,matematik",11
user_495,2025-08-11 13:25:05.065512,"edebiyat,tarih,matematik",9
user_496,2025-03-22 13:25:05.065517,"matematik,tarih,geometri",9
user_497,2025-04-01 13:25:05.065523,"fizik,kimya,paragraf",11
user_498,2024-12-25 13:25:05.065529,"geometri,tarih,coğrafya",12
user_499,2025-08-02 13:25:05.065535,"biyoloji,tarih,paragraf",9
user_500,2025-07-26 13:25:05.065540,"geometri,paragraf,coğrafya",9
